% New table sexy with column(s) composition woman station wheelchair discovery pop suburban midst though soil furthermore coal fifteen gang land become till dining etc writing ear companion secure start symbolic glory hunt route dna distinctive rabbit direction title proposal staff father describe sorry heavy explicit instinct vacuum everywhere ghost skirt debt aides stir lawsuit want elevator cream dance institution selected sixth scientific warmth expectation cute freely knowledge demonstrate elementary external nuclear myth incredible mexican mate created
% institution glory sorry midst 
Printed 0 matching rows from sexy
% dna want wheelchair etc suburban coal scientific fifteen secure fifteen dining pop instinct stir 
Printed 0 matching rows from sexy
% mexican nuclear become title knowledge coal ear describe mate till instinct become cream knowledge route etc proposal institution dining secure 
Printed 0 matching rows from sexy
% secure discovery heavy symbolic become etc everywhere gang station soil writing incredible coal become explicit glory mate writing woman rabbit pop 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column everywhere
% Added 34 rows to sexy from position 0 to 33
% ghost symbolic distinctive writing become composition freely nuclear direction writing suburban describe elementary dna want 
Printed 0 matching rows from sexy
% freely direction woman elementary sixth title etc dining start glory station gang etc scientific institution vacuum woman suburban suburban staff scientific 
128 156.329 95.4795 55 true 160.675 153.518 court 114 118.666 false 137 153.518 185.723 50.816 top 95.4795 13.4923 13.4923 172 185.723 
177 174.6 32.4883 63 true 123.4 149.131 concrete 49 25.3966 true 192 149.131 180.89 98.9118 burst 32.4883 142.253 142.253 93 180.89 
144 30.7258 37.1803 158 true 34.1153 106.054 guide 161 193.182 false 33 106.054 126.927 130.669 indicator 37.1803 1.96744 1.96744 66 126.927 
117 116.868 9.84601 95 false 112.638 160.97 will 95 77.6396 false 19 160.97 175.09 64.8785 tightly 9.84601 95.7636 95.7636 13 175.09 
117 40.5019 175.839 160 true 167.078 149.783 flag 186 31.0641 true 16 149.783 118.995 39.6897 exit 175.839 141.183 141.183 20 118.995 
34 166.752 118.047 48 false 20.7956 85.5982 jazz 99 157.425 true 138 85.5982 23.9861 183.924 residential 118.047 151.209 151.209 148 23.9861 
35 119.004 130.133 62 true 13.9891 12.6623 condemn 81 178.779 true 65 12.6623 16.4477 117.732 stranger 130.133 77.5963 77.5963 88 16.4477 
74 102.004 169.852 143 true 175.351 148.617 stretch 65 14.5927 false 153 148.617 119.379 49.699 projection 169.852 102.002 102.002 178 119.379 
117 1.74549 29.7851 11 false 139.42 164.746 placement 29 197.905 true 171 164.746 19.9662 118.066 previous 29.7851 16.0307 16.0307 12 19.9662 
113 160.377 149.634 97 true 92.9556 198.599 apple 184 189.51 true 7 198.599 182.513 14.6598 poetry 149.634 140.232 140.232 64 182.513 
18 105.334 194.11 86 true 42.7769 193.599 significant 102 125.558 true 4 193.599 160.867 112.806 politically 194.11 27.3747 27.3747 6 160.867 
147 144.605 180.652 64 true 111.544 145.152 democracy 161 110.867 true 70 145.152 17.0384 58.5918 front 180.652 31.4684 31.4684 147 17.0384 
177 58.3983 98.7879 181 true 76.2721 93.3196 heel 48 163.219 false 87 93.3196 113.16 197.609 fun 98.7879 110.416 110.416 171 113.16 
87 106.219 88.6147 196 true 65.8052 187.466 boyfriend 83 178.515 true 108 187.466 119.367 5.53976 perhaps 88.6147 158.802 158.802 79 119.367 
15 46.4206 170.805 131 true 179.982 126.537 illustrate 153 30.8028 false 44 126.537 128.167 44.3589 organize 170.805 64.7353 64.7353 21 128.167 
133 53.2586 191.168 14 true 117.504 83.9092 optimistic 189 112.736 false 27 83.9092 81.7547 45.4662 country 191.168 33.4919 33.4919 24 81.7547 
82 87.343 44.8815 35 false 120.5 112.517 lap 161 54.9515 true 16 112.517 177.175 72.7592 protocol 44.8815 93.4954 93.4954 171 177.175 
184 84.0584 188.019 50 false 166.487 57.4027 cultural 198 107.185 false 42 57.4027 102.397 43.6083 born 188.019 27.4545 27.4545 186 102.397 
48 153.632 59.3513 17 false 5.10817 134.907 dot 182 104.393 false 125 134.907 131.352 130.992 process 59.3513 173.047 173.047 135 131.352 
193 140.978 151.608 91 false 156.965 187.516 college 177 119.559 true 91 187.516 27.3803 196.644 reporting 151.608 50.3235 50.3235 132 27.3803 
97 160.666 75.5339 115 false 93.5518 126.812 attempt 182 109.937 true 129 126.812 182.949 174.79 pool 75.5339 181.015 181.015 71 182.949 
49 133.528 152.944 181 true 17.4785 37.6191 impression 18 112.164 true 190 37.6191 177.872 158.46 individual 152.944 167.052 167.052 9 177.872 
Printed 22 matching rows from sexy
% mexican dining sixth institution woman expectation warmth 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column glory
% knowledge 
Printed 0 matching rows from sexy
% Added 37 rows to sexy from position 34 to 70
% Deleted 0 rows from sexy
% New table partnership with column(s) honest red blanket vary row fully rose personality sexual crop slightly dock appreciation deputy disability honestly solar fiction confirm chicken proud yesterday marry fraud created
% Added 32 rows to partnership from position 0 to 31
% instinct ear woman fifteen explicit sixth freely till suburban though elevator scientific route scientific knowledge demonstrate ghost glory 
false 33.9717 169.852 74 combined true 74 false 102.002 7.03777 false 119.379 78.4828 119.379 96 true 189.357 14.5927 
school attempt false 182.949 160.666 129 school false false 61 true false false 182.949 89.3722 173.529 16.5534 123 palace historically 92 182.949 81.888 
outsider impression false 177.872 133.528 46 outsider false true 70 false false true 177.872 28.0761 91.8433 93.4574 41 gang depth 107 177.872 185.708 
transition disappointment true 157.68 109.694 29 transition false true 126 true false false 157.68 28.1733 18.5997 51.7088 164 premium hesitate 152 157.68 127.99 
occasion slope true 135.231 40.549 102 occasion true true 102 false false true 135.231 189.797 112.448 47.5267 15 young appearance 23 135.231 97.2239 
criteria angry false 187.223 105.629 149 criteria false true 191 true true true 187.223 191.557 36.6317 24.4867 42 total stack 153 187.223 184.153 
some temporary false 139.567 173 8 some false true 130 false false false 139.567 66.8794 184.629 131.269 61 doctrine profound 186 139.567 190.221 
appeal instructor true 94.4055 20.4619 158 appeal false false 156 true false true 94.4055 23.2536 65.5079 108.23 72 smile ship 198 94.4055 16.2689 
successfully expectation true 62.8143 94.2678 77 successfully true false 18 false true false 62.8143 160.636 165.417 10.84 23 supportive soul 162 62.8143 83.0423 
tumor psychologist false 33.2464 187.547 122 tumor false true 110 true true false 33.2464 2.31997 36.6877 167.535 38 mystery employer 118 33.2464 102.735 
blank re false 61.862 122.368 169 blank false false 65 false false false 61.862 13.2515 59.5506 141.437 107 banana emphasize 36 61.862 142.398 
disorder preliminary true 166.36 20.1139 33 disorder false false 19 true false false 166.36 77.9331 15.8017 111.414 171 ought weakness 155 166.36 23.6702 
failure identify false 74.9815 136.494 68 failure false true 27 true true false 74.9815 161.76 36.0248 139.574 159 rough unable 82 74.9815 177.38 
efficient bow false 146.857 105.549 162 efficient true true 134 true true true 146.857 47.1116 56.9198 109.288 94 milk stack 104 146.857 150.685 
evolution broken false 34.3315 143.82 190 evolution false false 43 true false false 34.3315 150.665 163.945 3.30411 87 differently lawmaker 102 34.3315 107.697 
clinical accident false 125.351 105.754 18 clinical true true 147 true false true 125.351 193.995 106.972 149.635 13 clue trait 8 125.351 91.3128 
cabin come true 171.854 159.544 96 cabin true true 61 true false false 171.854 181.052 183.772 8.10417 4 wear assessment 92 171.854 18.1436 
athletic motive false 36.215 156.27 142 athletic true false 197 false true false 36.215 177.355 164.972 67.8315 79 addition involved 26 36.215 186.099 
range permanent true 97.8805 12.4231 87 range false false 65 true true true 97.8805 118.198 30.5704 33.2814 19 biography crop 106 97.8805 28.0395 
program legislature true 110.645 157.509 181 program true false 104 false true true 110.645 85.1753 151.06 96.9613 147 bow alarm 113 110.645 89.4178 
score when false 169.218 92.116 80 score false true 158 false false false 169.218 37.4864 71.5513 68.0915 102 simply dead 33 169.218 123.518 
aware particularly false 14.8738 113.499 194 aware false true 115 false false false 14.8738 127.379 131.331 168.581 122 level guilt 180 14.8738 198.871 
bite banker false 123.506 77.2605 15 bite false true 102 true false false 123.506 34.0512 195.853 171.772 55 dry stem 157 123.506 54.1726 
promotion charity false 170.461 40.5777 97 promotion true true 196 false false false 170.461 162.259 161.657 167.801 159 whose reinforce 91 170.461 67.6749 
considerably inmate true 93.313 132.114 199 considerably true true 7 false true true 93.313 140.338 109.953 108.246 112 obligation burning 179 93.313 147.934 
gaze accounting false 196.802 47.4013 164 gaze true true 127 false false true 196.802 35.605 8.34285 160.631 74 pretty headache 158 196.802 108.204 
brake asleep false 118.146 199.9 2 brake true false 56 false false true 118.146 194.876 147.199 93.4262 20 deploy violent 194 118.146 124.485 
proper valid false 32.2007 78.4751 74 proper true true 51 false true false 32.2007 190.425 134.478 132.64 144 catalog bucket 133 32.2007 130.865 
occupy writer true 70.5672 145.949 131 occupy true true 135 false true true 70.5672 149.922 101.151 69.3221 60 leave operation 9 70.5672 6.91791 
concentration wedding true 39.0015 194.348 97 concentration true true 84 true true false 39.0015 194.045 81.9665 144.408 89 trunk shut 193 39.0015 187.566 
solve former false 197.38 101.349 56 solve true true 26 false true false 197.38 197.257 190.666 78.7411 75 affair ancient 183 197.38 93.9197 
await tribal false 97.0837 126.051 200 await true true 114 false false false 97.0837 47.8862 190.205 76.4557 29 practical ah 30 97.0837 125.475 
talent juror true 155.19 147.48 72 talent false true 127 true true true 155.19 191.337 116.251 18.1242 183 fundamental appropriate 185 155.19 115.219 
possible middle true 110.596 9.0959 86 possible true false 54 false true true 110.596 67.9129 126.289 179.891 77 prevail helicopter 184 110.596 127.195 
shortly accident true 65.3968 95.1862 124 shortly true false 115 true false false 65.3968 100.703 148.271 150.791 75 education scientist 90 65.3968 158.507 
deal greek false 103.568 73.1389 96 deal true false 100 true false false 103.568 68.2404 169.36 29.4922 192 increased reporting 89 103.568 84.4952 
reply ball true 94.5334 12.5598 118 reply false true 108 true false false 94.5334 149.509 162.387 197.839 36 ideology moment 10 94.5334 128.771 
homeland repair false 159.618 193.971 6 homeland false false 109 false false false 159.618 67.4984 75.5077 178.024 101 chapter custody 124 159.618 104.604 
merely extended false 38.8511 59.6183 128 merely true false 60 false true false 38.8511 187.445 150.387 155.166 177 significance outline 28 38.8511 23.1961 
transportation treasure false 14.1554 176.394 46 transportation true false 195 false true false 14.1554 181.462 61.8129 27.3218 82 action marker 17 14.1554 142.119 
Printed 71 matching rows from sexy
% Added 35 rows to partnership from position 68 to 102
% confirm marry row blanket personality dock 
179 180 mild true 128 31 
86 189 variety true 115 149 
81 76 thigh true 122 182 
109 34 concern true 183 51 
2 160 lately true 106 40 
3 200 blink false 16 183 
75 50 retire false 96 141 
70 20 popular false 146 20 
74 110 source true 144 32 
20 14 distract false 89 161 
41 53 victory false 91 108 
151 138 serious false 153 48 
132 10 procedure true 81 86 
166 112 elite false 164 182 
94 56 tremendous false 110 106 
191 93 significantly false 11 39 
145 32 drama true 193 47 
196 185 selection true 111 142 
70 50 culture false 99 125 
37 198 constitutional true 60 76 
151 90 complex false 191 187 
19 164 remaining false 178 158 
88 134 hike true 195 144 
28 82 rating true 143 97 
110 59 pitcher false 34 88 
130 9 quarterback true 142 73 
96 99 refuge true 30 38 
101 154 variety true 88 37 
184 45 him true 76 102 
98 121 manage true 176 86 
114 66 straw true 158 63 
124 93 govern false 152 17 
87 128 ritual false 40 54 
153 101 rain true 77 75 
96 89 carry false 24 132 
175 125 migration false 55 47 
152 35 missile true 127 113 
189 104 flow false 168 29 
158 86 fix false 34 159 
117 50 but false 101 74 
194 126 main false 50 83 
127 6 largely true 168 117 
20 183 worth true 157 90 
156 53 mean false 200 183 
133 3 clip false 106 35 
76 160 public false 176 189 
163 187 submit false 98 70 
106 72 deliberately true 158 31 
37 6 ally false 114 179 
112 58 vulnerable true 35 170 
65 40 threaten false 15 130 
97 41 encourage false 122 37 
29 147 trail true 3 52 
145 14 next true 66 161 
89 56 opening false 22 148 
31 27 wander false 63 196 
179 57 bowl false 152 155 
29 108 cuban false 168 62 
187 60 wall false 92 5 
2 17 long true 23 191 
137 164 basic false 160 186 
114 194 reaction true 66 195 
118 68 super false 65 5 
77 66 norm true 100 34 
37 75 pretty true 14 86 
176 10 network true 115 178 
55 89 placement true 17 173 
162 192 investigation true 167 10 
181 90 partial true 50 54 
76 120 react false 18 141 
200 149 might false 72 181 
141 71 transfer true 80 28 
70 3 chart false 78 40 
41 180 academic true 94 113 
100 53 happen true 192 20 
138 17 strongly false 98 193 
109 138 contest false 195 143 
183 34 orientation false 30 139 
86 183 condition true 64 189 
145 17 powerful true 184 192 
16 143 control false 32 59 
111 35 shed true 104 2 
182 179 beneath true 134 37 
114 76 order true 47 145 
10 19 capture false 47 98 
123 102 just false 46 62 
93 15 religion false 21 133 
144 158 contemplate true 156 152 
166 59 proper true 63 46 
184 54 chicken false 119 101 
21 85 send true 64 130 
112 77 productive false 66 16 
29 91 asset false 108 152 
64 38 resident false 63 112 
173 135 stimulate true 72 18 
171 186 differ false 3 82 
105 161 sculpture false 188 69 
167 107 combine false 87 95 
29 148 cotton false 112 10 
83 107 anonymous true 35 11 
108 196 southern true 139 89 
83 199 brief true 112 35 
119 194 operating false 188 33 
Printed 103 matching rows from partnership
% fishing virtually cow without forum suggest recall birth gang convert military variable muslim suggest familiar holy virtually unique maintain rush familiar nice tool tribal decline cross artist bless federal 
Printed 0 matching rows from sick
% spiritual bullet if mrs doubt organizational integrate cow if artist obvious jaw confirm cross fifteen recall muslim fishing nowhere soldier mrs tool bless nice hurt bullet variable jaw 
Printed 0 matching rows from sick
% incredible freely midst cute pop proposal ear institution expectation describe 
Printed 0 matching rows from sexy
% institution skirt writing till land elementary want sixth warmth glory freely expectation composition direction symbolic incredible dna dining 
Printed 0 rows from joining sexy to sexy
% Added 37 rows to sick from position 0 to 36
% regulator nowhere steer variable flip unique familiar tool percentage subtle bless bless obvious graduate attach sentiment graduate bullet disease cross complaint cart flip rabbit 
Printed 0 matching rows from sick
% row slightly yesterday disability honest vary fiction confirm 
Printed 0 matching rows from partnership
% Deleted 11 rows from partnership
% secure hunt pop till heavy secure furthermore elementary sixth dining mate everywhere 
Printed 0 rows from joining sexy to sexy
% proud fraud appreciation 
Printed 0 matching rows from partnership
% Created bst index for table sick on column neck
% Added 36 rows to sexy from position 71 to 106
% Created bst index for table sexy on column start
% Created hash index for table partnership on column honest
% reception swell disease aide disease rush bless chop stroke tool doubt board casualty cross attach jewish steer rabbit holy marry crop disability disability disability fraud 
9 46.7139 true instrument true true false weigh themselves true true clinic 162 processing 103.988 concentration consumer 91 147 128 favorable true true true false 
104 7.56167 false tomorrow false true false proof tribal true true counseling 149 construction 124.468 absolute interval 102 116 17 poetry false false false false 
104 7.56167 false tomorrow false true false proof tribal true true counseling 149 construction 124.468 absolute interval 102 116 194 media false false false true 
104 7.56167 false tomorrow false true false proof tribal true true counseling 149 construction 124.468 absolute interval 102 116 149 enact false false false true 
104 7.56167 false tomorrow false true false proof tribal true true counseling 149 construction 124.468 absolute interval 102 116 35 manipulate true true true true 
160 52.0054 true overall true true true cry chart true false electronic 116 experiment 83.8874 mountain offering 52 162 50 smell false false false true 
160 52.0054 true overall true true true cry chart true false electronic 116 experiment 83.8874 mountain offering 52 162 19 fade false false false true 
137 88.0591 false transform false false true honey replace true true club 113 army 90.2483 global pm 67 18 14 drift true true true false 
44 152.512 true hike true true true english in false true endorse 157 franchise 93.6261 select collapse 74 8 112 elite false false false false 
44 152.512 true hike true true true english in false true endorse 157 franchise 93.6261 select collapse 74 8 35 object true true true false 
175 151.696 true comfort true false false troop approximately false true admit 116 suppose 78.1811 charge independent 33 102 53 ceo true true true true 
109 21.1761 false red false true true message heel true true unique 92 positive 5.81967 speaker finding 172 125 20 leave true true true false 
109 21.1761 false red false true true message heel true true unique 92 positive 5.81967 speaker finding 172 125 9 skull false false false true 
131 175.563 true verbal true true true reading desk true true preserve 189 chair 199.782 eyebrow radar 23 78 189 mine true true true true 
131 175.563 true verbal true true true reading desk true true preserve 189 chair 199.782 eyebrow radar 23 78 40 regulate false false false true 
Printed 15 rows from joining sick to partnership
% Table sick deleted
% dock confirm marry red personality 
149 86 189 20.1611 115 
182 81 76 16.0565 122 
51 109 34 29.1327 183 
40 2 160 112.629 106 
183 3 200 10.2052 16 
141 75 50 34.4896 96 
20 70 20 68.2466 146 
32 74 110 130.619 144 
161 20 14 88.3666 89 
108 41 53 151.283 91 
48 151 138 24.0711 153 
86 132 10 42.4951 81 
182 166 112 125.619 164 
106 94 56 84.8999 110 
39 191 93 134.683 11 
47 145 32 79.4743 193 
142 196 185 151.062 111 
187 151 90 62.8174 191 
158 19 164 112.134 178 
144 88 134 86.9855 195 
97 28 82 95.0357 143 
88 110 59 179.979 34 
73 130 9 73.4268 142 
38 96 99 96.5464 30 
37 101 154 84.0399 88 
86 98 121 136.571 176 
63 114 66 4.75734 158 
17 124 93 106.308 152 
54 87 128 41.8111 40 
75 153 101 168.214 77 
132 96 89 185.82 24 
47 175 125 40.7017 55 
113 152 35 12.628 127 
29 189 104 104.805 168 
159 158 86 7.84842 34 
74 117 50 162.761 101 
83 194 126 163.258 50 
117 127 6 187.967 168 
90 20 183 181.573 157 
183 156 53 90.6371 200 
35 133 3 26.1336 106 
189 76 160 183.215 176 
70 163 187 171.248 98 
179 37 6 16.3102 114 
170 112 58 164.493 35 
130 65 40 114.269 15 
37 97 41 61.7083 122 
52 29 147 46.7527 3 
161 145 14 137.117 66 
148 89 56 32.2621 22 
196 31 27 121.128 63 
155 179 57 156.992 152 
62 29 108 127.633 168 
5 187 60 161.454 92 
191 2 17 18.0654 23 
195 114 194 69.0958 66 
34 77 66 131.993 100 
86 37 75 86.6631 14 
178 176 10 117.271 115 
10 162 192 115.137 167 
54 181 90 100.355 50 
141 76 120 185.319 18 
181 200 149 115.083 72 
28 141 71 19.7758 80 
40 70 3 149.168 78 
113 41 180 50.1827 94 
20 100 53 80.7708 192 
193 138 17 182.216 98 
143 109 138 73.642 195 
139 183 34 13.4198 30 
189 86 183 129.777 64 
192 145 17 96.972 184 
59 16 143 134.046 32 
2 111 35 152.242 104 
37 182 179 38.7943 134 
98 10 19 54.4618 47 
62 123 102 39.3689 46 
133 93 15 47.3455 21 
46 166 59 18.1421 63 
130 21 85 22.8123 64 
16 112 77 141.521 66 
152 29 91 16.5038 108 
112 64 38 128.991 63 
18 173 135 52.9521 72 
82 171 186 170.8 3 
69 105 161 166.827 188 
95 167 107 94.0726 87 
10 29 148 168.501 112 
11 83 107 191.134 35 
89 108 196 77.0917 139 
35 83 199 142.604 112 
33 119 194 122.408 188 
Printed 92 matching rows from partnership
% demonstrate sixth woman want external father describe staff describe mate coal proposal wheelchair lawsuit everywhere selected expectation coal father become staff hunt demonstrate 
false true 95.4795 true true 132.746 soon 172 soon 141.061 true false large 109.486 false 134.789 senator true 132.746 false 172 165 false 
true false 137.528 false false 183.087 purse 55 purse 65.3373 false false deposit 141.472 true 160.233 pleasure false 183.087 true 55 93 true 
true true 32.4883 false true 149.786 friendly 93 friendly 43.0944 true false burst 87.9558 false 143.721 over true 149.786 false 93 138 true 
false true 37.1803 false true 71.1231 rear 66 rear 20.1403 true true complaint 43.8552 false 161.194 need true 71.1231 true 66 7 false 
true false 35.0013 true true 176.112 exhaust 16 exhaust 178.503 true false advanced 143.949 true 104.742 earthquake true 176.112 false 16 122 true 
false false 9.84601 true false 98.8923 casino 13 casino 62.562 true false allow 132.109 false 154.016 resign true 98.8923 true 13 101 false 
false true 175.839 false true 95.6164 basket 20 basket 164.823 false true painting 91.3683 false 118.633 weather false 95.6164 true 20 12 false 
false false 118.047 true true 21.9858 display 148 display 155.284 false false people 90.8755 false 25.3486 feeling false 21.9858 true 148 145 false 
true true 67.1202 false false 109.425 salt 77 salt 58.7367 false true ought 61.6989 true 112.264 sink false 109.425 true 77 81 true 
true true 130.133 false true 176.301 mother 88 mother 44.9897 true true easily 98.9882 false 68.1003 fragment true 176.301 false 88 22 true 
false false 6.86053 true true 116.187 perceive 142 perceive 175.766 true true administrative 7.31056 true 182.27 technique true 116.187 true 142 98 false 
true true 169.852 false false 52.3419 hey 178 hey 45.0895 true false destination 184.507 false 144.146 please true 52.3419 true 178 3 true 
false true 101.839 true false 8.1874 guy 188 guy 120.891 true true compel 109.76 true 38.9301 endorse true 8.1874 false 188 158 false 
false true 76.2101 false true 69.1918 ugly 154 ugly 83.6164 false false array 175.214 true 24.9516 typical false 69.1918 false 154 33 false 
true true 87.1696 true true 106.803 narrow 76 narrow 161.451 true true rarely 24.8804 true 37.8302 grandfather true 106.803 true 76 97 true 
false true 191.938 false false 3.91786 component 61 component 55.4793 true true justice 153.34 true 49.0634 regain true 3.91786 true 61 159 false 
false false 29.7851 true false 179.784 dump 12 dump 184.298 true false temple 61.278 false 139.71 than true 179.784 true 12 189 false 
true true 149.634 true true 186.797 crazy 64 crazy 180.012 true true debate 184.677 false 123.013 bath true 186.797 false 64 66 true 
false true 194.11 true false 49.1051 someone 6 someone 40.2386 true true reaction 25.279 false 113.789 slightly true 49.1051 false 6 105 false 
false true 180.652 false false 37.1932 nowhere 147 nowhere 114.96 false false classical 159.668 false 154.917 union false 37.1932 false 147 166 false 
false false 109.731 false true 30.8354 proceed 2 proceed 76.4072 true false drink 194.232 true 23.5592 necessity true 30.8354 true 2 109 false 
true true 98.7879 false true 30.6222 alter 171 alter 80.3761 true true pray 135.524 false 84.9095 ban true 30.6222 false 171 45 true 
true true 88.6147 false false 30.2928 deputy 79 deputy 193.519 true false improved 126.561 false 113.6 payment true 30.2928 true 79 53 true 
true true 170.805 true true 169.524 wound 21 wound 99.5757 false true insect 28.4124 false 83.3827 angry false 169.524 true 21 88 true 
true true 191.168 true true 35.6267 cottage 24 cottage 142.307 true true distract 88.1089 false 99.6973 generally true 35.6267 true 24 159 true 
false false 44.8815 true true 136.405 deal 171 deal 127.428 true false agent 46.5896 false 41.1104 testimony true 136.405 false 171 157 false 
false false 188.019 true true 79.8748 coverage 186 coverage 104.228 false false consciousness 5.27849 false 180.396 fact false 79.8748 false 186 132 false 
true false 59.3513 false false 140.998 employ 135 employ 164.392 true false cease 162.003 false 103.768 punish true 140.998 true 135 196 true 
true false 3.11421 false true 170.029 illusion 199 illusion 43.0001 false false annual 57.9689 true 1.4441 bloody false 170.029 true 199 51 true 
false false 151.608 false false 191.721 throw 132 throw 142.671 false true remarkable 164.323 false 88.0069 am false 191.721 true 132 59 false 
false true 56.6948 true true 175.973 balance 102 balance 83.6678 true false edition 12.8989 true 138.732 grocery true 175.973 false 102 157 false 
false false 135.72 true false 35.4821 tonight 108 tonight 87.2282 false false study 105.671 true 3.68733 successful false 35.4821 false 108 3 false 
true false 75.5339 false true 116.696 argue 71 argue 78.8232 true true judicial 3.3212 false 39.1329 school true 116.696 false 71 61 true 
false true 152.944 true true 24.965 sprinkle 9 sprinkle 134.407 true false sue 102.665 false 175.825 outsider true 24.965 false 9 70 false 
false false 130.708 true false 188.375 selection 32 selection 186.564 true false dependent 111.47 false 156.673 transition true 188.375 false 32 126 false 
false true 55.3745 false true 112.934 association 32 association 179.723 true false level 135.72 false 52.1348 occasion true 112.934 true 32 102 false 
true true 60.565 false false 31.1276 proposal 165 proposal 182.214 false true huge 171.815 true 81.3381 criteria false 31.1276 false 165 191 true 
true false 163.541 false true 53.1549 ambition 42 ambition 164.839 false false resist 123.121 false 95.1191 some false 53.1549 false 42 130 true 
false true 150.331 false false 55.9777 complexity 2 complexity 87.1667 false true reference 196.718 false 124.14 appeal false 55.9777 false 2 156 false 
false false 124.391 true false 138.093 interesting 54 interesting 71.6115 true true way 123.186 true 135.085 successfully true 138.093 true 54 18 false 
false false 128.931 true false 49.6365 hug 93 hug 166.179 true true battery 2.31254 true 119.615 tumor true 49.6365 false 93 110 false 
false false 87.3864 false false 60.2895 photographer 89 photographer 85.4381 false true universal 125.941 false 85.7717 blank false 60.2895 false 89 65 false 
false false 75.4789 false false 166.402 ceremony 75 ceremony 167.143 true true grab 65.4647 false 154.236 disorder true 166.402 false 75 19 false 
true false 16.6629 false false 194.414 ban 197 ban 172.698 true true god 96.1073 true 120.544 failure true 194.414 false 197 27 true 
true true 8.46532 true false 37.023 frankly 45 frankly 113.214 true false rhetoric 100.342 true 166.842 efficient true 37.023 true 45 134 true 
false false 172.223 true false 144.6 neighborhood 166 neighborhood 23.671 false false close 2.45567 false 155.759 evolution false 144.6 false 166 43 false 
false true 194.479 true false 45.5296 cousin 74 cousin 15.4256 true false abstract 161.762 false 162.296 clinical true 45.5296 true 74 147 false 
false false 31.1548 false true 23.1749 essence 11 essence 109.8 true false pair 17.3447 false 33.5005 cabin true 23.1749 true 11 61 false 
false false 40.4985 true true 8.64494 consent 83 consent 114.424 false false absence 122.065 true 4.40547 athletic false 8.64494 true 83 197 false 
false true 130.627 true true 72.5552 regardless 199 regardless 151.176 true false winter 67.2021 true 168.035 range true 72.5552 false 199 65 false 
false true 182.176 false true 192.632 danger 42 danger 44.0335 false true president 40.0747 true 35.543 program false 192.632 true 42 104 false 
false false 60.3199 false false 139.315 ice 136 ice 144.026 false false tire 73.9226 false 83.7643 score false 139.315 false 136 158 false 
true false 68.5034 true false 34.1312 meat 79 meat 48.7347 false false crime 125.281 false 193.491 aware false 34.1312 false 79 115 true 
true false 159.254 false false 108.862 trim 139 trim 80.883 false false examine 51.606 false 28.3886 bite false 108.862 false 139 102 true 
true false 150.494 false true 115.256 sand 14 sand 72.8702 true false component 156.381 false 121.87 promotion true 115.256 true 14 196 true 
true true 103.913 true true 139.663 publicity 41 publicity 175.852 true true accept 36.5588 true 160.793 considerably true 139.663 true 41 7 true 
true true 84.9245 false false 99.2059 below 147 below 132.277 true true glad 39.3551 false 168.581 gaze true 99.2059 true 147 127 true 
true true 83.0596 false true 3.82517 wolf 46 wolf 81.7682 true false most 174.284 false 45.9241 brake true 3.82517 true 46 56 true 
true false 187.366 false false 65.7769 therefore 127 therefore 107.993 false false informal 176.19 true 27.9691 proper false 65.7769 true 127 51 true 
false true 140.759 false false 41.8188 rich 187 rich 145.865 true false clip 123.356 true 64.0163 occupy true 41.8188 true 187 135 false 
